Command history for 'researchspace' account on antheia.  (captured 2020-07-28)
  680  cat install-blazegraph.sh
  681  pwf
  682  pwd
  683  cd antheia/
  684  ls
  685  . start-researchspace.sh
  686  less /home/researchspace/antheia/researchspace/jetty-distribution-9.2.13.v20150730/webapps/blazegraph/WEB-INF/classes/log4j.properties
  687  ls
  688  cat start-researchspace.sh
  689  cd researchspace/
  690  ls
  691  cat start.sh
  692  cd ..
  693  ls
  694  cd researchspace/
  695  ls
  696  . start.sh
  697  less /home/researchspace/antheia/researchspace/jetty-distribution-9.2.13.v20150730/webapps/ROOT/
  698  cd /home/researchspace/antheia/researchspace/jetty-distribution-9.2.13.v20150730/webapps/ROOT/
  699  cd ..
  700  ls
  701  les README.TXT
  702  less README.TXT
  703  ls ROOT/
  704  cd ROOT/WEB-INF/
  705  ls
  706  cat web.xml
  707  ls
  708  cd ..
  709  pwd
  710  cd ..
  711  grep -R namespace *
  712  grep -Rl namespace *
  713  ls
  714  cd ~/antheia/
  715  ls
  716  . start-researchspace.sh
  717  vi researchspace/config/environment.prop
  718  cp researchspace/config/environment.prop researchspace/config/environment.prop.saved
  719  vi researchspace/config/environment.prop
  720  . start-researchspace.sh
  721  ps x
  722  kill 26201
  723  ps x
  724  . start-blazegraph.sh
  725  . start-researchspace.sh
  726  vi start-researchspace.sh
  727  . start-researchspace.sh
  728  vi start-researchspace.sh
  729  ps x
  730  cat start-blazegraph.sh
  731  cat start-researchspace.sh
  732  vi start-researchspace.sh
  733  . start-researchspace.sh
  734  pwd
  735  source
  736  less start-researchspace.sh
  737  pwd
  738  cd researchspace/
  739  ls
  740  cat start-researchspace.log
  741  rm start-researchspace.log
  742  cd ..
  743  vi start-researchspace.sh
  744  . start-researchspace.sh
  745  ./start-researchspace.sh
  746  pwd
  747  id
  748  ls -al
  749  chmod +x *.sh
  750  ls -al
  751  ./start-researchspace.sh
  752  ls
  753  vi start-blazegraph.sh
  754  ./start-researchspace.sh
  755  vi start-researchspace.
  756  vi start-researchspace.sh
  757  ./start-researchspace.sh
  758  ccd researchspace/
  759  cd researchspace/
  760  chmod +x start.sh
  761  cd ..
  762  ./start-researchspace.sh
  763  ps x
  764  tail -f start-researchspace.log
  765  ps x
  766  pwd
  767  cd antheia/mmm_data/
  768  ld
  769  ls
  770  less mmm_bodley.ttl
  771  cd ..
  772  cd researchspace/
  773  grep -R E21-Person *
  774  grep -R E21_Person *
  775  vi
  776  vi data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  777  less apps/researchspace/data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  778  grep -R "<h2>Outgoing Statements</h2>" *
  779  la data
  780  ls data
  781  ls data/templates/
  782  vi data/templates/Template%3Ahttp%3A%2F%2Fwww.cidoc-crm.org%2Fcidoc-crm%2FE21_Person.html
  783  ls data/templates/ | grep ActorSumm
  784  ls data/templates/ | grep Actor
  785  vi data/templates/Template%3Ahttp%3A%2F%2Fwww.cidoc-crm.org%2Fcidoc-crm%2FE21_Person.html
  786  less http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  787  less data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  788  ls data/templates/ | grep IncludeQuery
  789  grep -R IncludeQuery *
  790  pwd
  791  ls
  792  less config/ui.prop
  793  ls
  794  cd data
  795  ls
  796  cd templates/
  797  ls
  798  dp Template%3Ahttp%3A%2F%2Fwww.cidoc-crm.org%2Fcidoc-crm%2FE21_Person.html Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html
  799  cp Template%3Ahttp%3A%2F%2Fwww.cidoc-crm.org%2Fcidoc-crm%2FE21_Person.html Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html
  800  ls *erlangen*
  801  mv Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html.zzzz
  802  mv Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html.zzzz Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html
  803  vi Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html
  804  ls
  805  ls | grep Actor
  806  less http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorRelated.html
  807  ls
  808  grep -r "www.cidoc-crm.org" *
  809  less http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorRelated.html
  810  less http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  811  grep -r "www.cidoc-crm.org" *
  812  less http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorRelated.html
  813  less http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  814  cd ..
  815  grep -r "www.cidoc-crm.org" *
  816  ls
  817  ls templates/
  818  pwd
  819  cd ..
  820  ls
  821  ls apps
  822  cd ..
  823  ls
  824  ls data
  825  cd researchspace/
  826  grep -r "www.cidoc-crm.org" *
  827  grep -rl "www.cidoc-crm.org" *
  828  less config/namespaces.prop
  829  vi config/namespaces.prop
  830  ls
  831  grep -r "www.cidoc-crm.org" *
  832  grep -rl "www.cidoc-crm.org" *
  833  vi data/templates/y
  834  ls
  835  vi data/templates/Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html
  836  ls data/templates/*Actor*
  837  vi data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  838  less ../start-researchspace.log
  839  vi config/namespaces.prop
  840  vi data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  841  vi config/namespaces.prop
  842  vi data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  843  ls
  844  vi apps/researchspace/config/namespaces.prop
  845  history
  846  vi apps/researchspace/config/namespaces.prop
  847  vi data/templates/http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  848  ls data/templates/ | grep rdfs
  849  ls data/templates/
  850  ls data/templates/ | grep esource
  851  ls data/templates/ | less
  852  less data/templates/Template%3Ahttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23Resource.html
  853  ls data/templates/ | less
  854  ls apps/researchspace/data/templates/ | less
  855  less config/namespaces.prop
  856  ls -al
  857  ls data/templates/ | grep Actor
  858  pwd
  859  cd ..
  860  cd researchspace/
  861  ls data/templates/
  862  ls data/templates/ | grep Person
  863  mv Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html.save
  864  cd data/templates/
  865  mv Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html.save
  866  mv Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html.save Template%3Ahttp%3A%2F%2Ferlangen-crm.org%2Fcurrent%2FE21_Person.html
  867  cd antheia/researchspace/
  868  grep -R "E21_Person" *
  869  ls
  870  less config/environment.prop
  871  man nohup
  872  less config/environment.prop
  873  pwd
  874  MAN NOHUP
  875  man nohup
  876  pwd
  877  cd ..
  878  vi start-researchspace.sh
  879  vi start-blazegraph.sh
  880  ps x
  881  ls
  882  cd antheia/
  883  ls -al
  884  cd researchspace/
  885  ls -al
  886  ls config/
  887  less config/namespaces.prop
  888  grep -Rl "http://www.cidoc-crm.org/cidoc-crm/" *
  889  less config/namespaces.prop
  890  pwd
  891  vi apps/researchspace/config/namespaces.prop
  892  ls
  893  cd data/templates/
  894  ls
  895  ls *Actor*
  896  vi http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  897  ls *2FActorSummary.html
  898  cp http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html.backup
  899  vi http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  900  cd ../..
  901  ls -al
  902  ps x
  903  cd ..
  904  ls
  905  cat start-researchspace.
  906  cat start-researchspace.sh
  907  ps x
  908  kill 32059
  909  . start-researchspace.sh
  910  tail -f start-researchspace.log
  911  vi start-researchspace.sh
  912  grep -Rl "http://www.cidoc-crm.org/cidoc-crm/" *
  913  ls
  914  cd researchspace/
  915  grep -Rl "http://www.cidoc-crm.org/cidoc-crm/" *
  916  cd data/templates/
  917  vi http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  918  cat ../../config/namespaces.prop
  919  cd ../..
  920  grep -Rl "carried_out_by_as" *
  921  less data/repositories/assets/values.dat
  922  cd data/templates/
  923  vi http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  924  cat http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  925  vi http%3A%2F%2Fwww.researchspace.org%2Fresource%2FActorSummary.html
  926  ls | grep example
  927  ls
  928  cd ..
  929  ls
  930  pwd
  931  cd ..
  932  ls
  933  ls apps
  934  ls apps/researchspace/
  935  ls apps/researchspace/resources/
  936  pwd
  937  cd ..
  938  ls
  939  ls data
  940  grep -R example.com *
  941  grep -Rl "http://example.com" *
  942  grep -Rl "who_collects" *
  943  cd researchspace/
  944  grep -Rl "who_collects" *
  945  less logs/metaphactory.log
  946  ls -r | grep who_collects
  947  ls -R * | grep who_collects
  948  pwd
  949  cd ..
  950  ls
  951  ls -R * | grep "who_collects
  952  ls -R | grep "who_collects
  953  ls -R | grep "who_collects"
  954  ls -Rd | grep "who_collects"
  955  ls -d | grep "who_collects"
  956  ls -dr | grep "who_collects"
  957  ls -r
  958  ls -R
  959  ls -R1
  960  ls -R1d
  961  man ls
  962  find . -name "who_collects"
  963  find . -name "*who_collects*"
  964  less ./researchspace/data/templates/http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  965  less ./researchspace/data/templates/http%3A%2F%2Fwww.metaphacts.com%2Fresource%2F%3Ammmx%3Awho_collects.html
  966  pwd
  967  cd researchspace/data/
  968  ls
  969  ls templates/
  970  cd templates/
  971  ls
  972  ls | grep who
  973  rm Template%22mmmx%3Awho_collects.html
  974  rm http%3A%2F%2Fwww.metaphacts.com%2Fresource%2F%3Ammmx%3Awho_collects.htm
  975  ls | grep who
  976  rm http%3A%2F%2Fwww.metaphacts.com%2Fresource%2F%3Ammmx%3Awho_collects.htm
  977  ls -al | grep who
  978  rm http%3A%2F%2Fwww.metaphacts.com%2Fresource%2F%3Ammmx%3Awho_collects.html
  979  ls -al | grep who
  980  mv http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html http%3A%2F%2Fmmm.example.com%2Fresource%2Fwho_collects.html
  981  ls -al | grep who
  982  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fhttp%253A%252F%252Fmmm.ex
  983  ls -al | grep who
  984  cat http%3A%2F%2Fmmm.example.com%2Fresource%2Fwho_collects.html
  985  ls -al | grep who
  986  rm http%3A%2F%2Fmmm.example.com%2Fresource%2Fwho_collects.html
  987  rm http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fhttp%253A%252F%252Fmmm.example.com%252Fresource%252Fwho%2520%2520%2520who_collects.html
  988  ls -al | grep who
  989  cat http%3A%2F%2Fhelp.metaphacts.com%2Fresource%2F
  990  ls -al | grep who
  991  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
  992  pwd
  993  ls ../..
  994  ls ../../..
  995  less ../../..//start-researchspace.log
  996  tail -f ../../..//start-researchspace.log
  997  ps x
  998  pwd
  999  cd antheia/
 1000  ps x
 1001  history
 1002  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
 1003  cd researchspace/data/templates/
 1004  cat http%3A%2F%2Fwww.metaphacts.com%2Fresource%2Fwho_collects.html
 1005  ls
 1006  cd ../..
 1007  ls
 1008  cd ..
 1009  ls
 1010  ps x
 1011  kill 20545
 1012  ps x
 1013  rm start-researchspace.log
 1014  . start-researchspace.sh
 1015  pwd
 1016  history
 1017  history | grep tar
 1018  history | grep "tar "
 1019  history
